Keyword,Average Salary,Example URLs
digital,1852.5223277074542,"https://www.upwork.com/jobs/Digital-Marketing-Sales-Closing-Specialist_%7E01946e98006f7b3675?source=rss, https://www.upwork.com/jobs/Project-Manager-Digital-Marketing-Market-Plan_%7E0155948eff6c6ff94d?source=rss, https://www.upwork.com/jobs/Digital-Marketing-Specialist-for-Nutraceuticals_%7E016cb571563f66b206?source=rss"
sales,1832.1284369114878,"https://www.upwork.com/jobs/Digital-Marketing-Sales-Closing-Specialist_%7E01946e98006f7b3675?source=rss, https://www.upwork.com/jobs/HubSpot-Implementation-amp-Setup-For-Sales-Team_%7E013144f4a663ad4ac9?source=rss, https://www.upwork.com/jobs/eBay-Dropshipping-store-management-and-general-more-sales_%7E01c3c5c67f721c9155?source=rss"
full,1196.328125,"https://www.upwork.com/jobs/Full-Stack-Developer_%7E011604a02b364315a8?source=rss, https://www.upwork.com/jobs/Web3-Full-stack-Developer_%7E016de8daf913b57784?source=rss, https://www.upwork.com/jobs/Full-stack-Developer_%7E0184ab32ce5e0dc79c?source=rss"
job,1146.0748540450375,"https://www.upwork.com/jobs/Create-job-offers-human-resources_%7E0152760891a70bd893?source=rss, https://www.upwork.com/jobs/Part-time-Online-Job_%7E01ceea688ceb9c7148?source=rss, https://www.upwork.com/jobs/Entry-level-admin-assistant-job_%7E0185e99ee22447803a?source=rss"
account,963.9453630481668,"https://www.upwork.com/jobs/Professional-Debt-Collection-amp-Accounts-Receivables-Industry_%7E011525a5854bf3b5b4?source=rss, https://www.upwork.com/jobs/Mailchimp-Account-Manager_%7E0120ba2eddde3d889b?source=rss, https://www.upwork.com/jobs/Google-Ads-Account-Manager_%7E011ae7d96a931c2bfc?source=rss"
stack,905.407965970611,"https://www.upwork.com/jobs/Full-Stack-Developer_%7E011604a02b364315a8?source=rss, https://www.upwork.com/jobs/Web3-Full-stack-Developer_%7E016de8daf913b57784?source=rss, https://www.upwork.com/jobs/Full-stack-Developer_%7E0184ab32ce5e0dc79c?source=rss"
development,869.1904960748288,"https://www.upwork.com/jobs/Transport-Transport-planning-Capacity-development-Engineer-based-Central-West-Asia_%7E01cedb9fc79fd8aac5?source=rss, https://www.upwork.com/jobs/Website-Development-for-Security-Products_%7E0141ed269bdcc88075?source=rss, https://www.upwork.com/jobs/KESHAH-App-Development_%7E01fc682f1c130f1603?source=rss"
build,800.3673621460507,"https://www.upwork.com/jobs/Build-standalone-Python-app-that-records-system-audio-MacOS_%7E011848ed9a27097031?source=rss, https://www.upwork.com/jobs/Finish-Building-WooCommerce-Website_%7E01838a16585ffb43ed?source=rss, https://www.upwork.com/jobs/Build-for-Mobile-App_%7E01e9cfbf3c7003f76b?source=rss"
application,764.5151869158879,"https://www.upwork.com/jobs/Flutter-application_%7E01f37061c511db7da0?source=rss, https://www.upwork.com/jobs/How-make-users-force-update-the-mobile-application-because-our-backend-changing_%7E01ee8183c3ff65e1fe?source=rss, https://www.upwork.com/jobs/Freelance-GIS-Analyst-for-Computer-Aided-Dispatch-Software-Applications_%7E015a3bdf646a25bed2?source=rss"
seeking,701.930361675127,"https://www.upwork.com/jobs/Seeking-Creative-Video-Editor-for-Learning-Courses-Social-Media-and-Animation-Projects_%7E010a885fc1a6f0adbe?source=rss, https://www.upwork.com/jobs/Seeking-Expert-Web-Developer-for-Facial-Recognition-Image-Recognition-and-Integration-Project_%7E015e7decb287174dbb?source=rss, https://www.upwork.com/jobs/Seeking-Native-Russian-and-English-Music-Producers-for-Groundbreaking-Music-Project_%7E010e6abbfdcde745f7?source=rss"
new,647.5994790374597,"https://www.upwork.com/jobs/Create-new-website-amp-Migrate-existing-new-hosting_%7E01eb94a1845c875a8f?source=rss, https://www.upwork.com/jobs/Provide-Traffic-amp-New-Users-Telgram-channel-for-New-Hyper-Profitable-Crypto-Launch_%7E012c92941626b91608?source=rss, https://www.upwork.com/jobs/Legal-Counsel-Intellectual-Property-Law-New-York_%7E0107ce5ad0a0fd77a3?source=rss"
engineer,602.7117937635072,"https://www.upwork.com/jobs/Data-Engineer_%7E015c34d1bcadde8702?source=rss, https://www.upwork.com/jobs/Mechanical-Engineer-Model-Planetary-Gear-Mixer_%7E0147265bb849e4f697?source=rss, https://www.upwork.com/jobs/Transport-Transport-planning-Capacity-development-Engineer-based-Central-West-Asia_%7E01cedb9fc79fd8aac5?source=rss"
mobile,585.[phone],"https://www.upwork.com/jobs/Full-Stack-Mobile-Developer-for-React-Native-amp-Backend-for-Social-App_%7E01d3c3967c840e93dd?source=rss, https://www.upwork.com/jobs/Build-for-Mobile-App_%7E01e9cfbf3c7003f76b?source=rss, https://www.upwork.com/jobs/Need-Designer-for-Website-and-Mobile-app_%7E01d597a1414be12c4f?source=rss"
developer,566.0161132214189,"https://www.upwork.com/jobs/Full-Stack-Developer_%7E011604a02b364315a8?source=rss, https://www.upwork.com/jobs/PHP-HTML-CSS-WordPress-Developer-Needed-for-Website-Transformation_%7E01d53716ab39fc98c5?source=rss, https://www.upwork.com/jobs/Web3-Full-stack-Developer_%7E016de8daf913b57784?source=rss"
amazon,560.8403590944574,"https://www.upwork.com/jobs/Amazon-store-front_%7E0147aa7586b01cfe9c?source=rss, https://www.upwork.com/jobs/Need-ppc-expert-for-product-amazon_%7E01b1fffce298766e21?source=rss, https://www.upwork.com/jobs/Amazon-specialist-needed-for-Listing-Optimization-and-PPC_%7E01038e8da24fc1c6a4?source=rss"
manager,534.9485808015975,"https://www.upwork.com/jobs/Located-Manager_%7E0129eb6d02bcf83e15?source=rss, https://www.upwork.com/jobs/Expert-Facebook-Google-Ads-Manager-for-Attorney-Clients-with-GoHighLevel-Experience-LONG-TERM_%7E019354db36310c4083?source=rss, https://www.upwork.com/jobs/Social-Media-Content-Manager-for-Real-Estate_%7E01fa9bae3b20b01b59?source=rss"
app,524.0492540295724,"https://www.upwork.com/jobs/SMMA-Bubble-App_%7E0166a7749b263ff2e0?source=rss, https://www.upwork.com/jobs/Build-standalone-Python-app-that-records-system-audio-MacOS_%7E011848ed9a27097031?source=rss, https://www.upwork.com/jobs/Looking-for-appointment-setter-who-knows-social-media-marketing-amp-virtual-assistant-services_%7E019b2b4045bc0e6736?source=rss"
software,500.79610951008647,"https://www.upwork.com/jobs/are-looking-for-Software-developer-for-our-project_%7E0113fac20b54c1ce9c?source=rss, https://www.upwork.com/jobs/Experienced-Hebrew-Speaking-Copywriter-create-advertising-text-for-Cloud-Inventory-Software_%7E011fc8b24e278808fb?source=rss, https://www.upwork.com/jobs/30min-Interview-with-Directors-about-Software-Purchasing-Process-Research_%7E01762cc38132e51546?source=rss"
custom,492.29814487632507,"https://www.upwork.com/jobs/Customer-Service_%7E01a1114f586df98343?source=rss, https://www.upwork.com/jobs/B2B-Customer-Satisfaction-Researcher_%7E019b200e7363cacfad?source=rss, https://www.upwork.com/jobs/Shopify-Developer-Needed-for-Custom-Product-Options-Dawn-Theme_%7E0149ba0147033ec2b2?source=rss"
company,484.1985855410867,"https://www.upwork.com/jobs/need-logo-designer-who-can-create-simple-minimalist-design-for-company_%7E01697a3a823be1bd29?source=rss, https://www.upwork.com/jobs/Social-Media-Designer-for-Incense-Perfume-and-Sprays-Company_%7E0145cc19bb4705899f?source=rss, https://www.upwork.com/jobs/Logo-Design-for-Drone-Company_%7E01abfc9050c8a8db12?source=rss"
work,467.8298134098831,"https://www.upwork.com/jobs/Technical-Fashion-Designer-with-Skills-for-Long-Term-Work_%7E016b117dd4d7a7cf03?source=rss, https://www.upwork.com/jobs/URGENT-Fix-Emails-Not-Working-Discourse-Installation_%7E0105071d7c0022c291?source=rss, https://www.upwork.com/jobs/Solidworks-tutors_%7E011beaac8d8fdbe3ac?source=rss"
ai,463.14779453885814,"https://www.upwork.com/jobs/URGENT-Fix-Emails-Not-Working-Discourse-Installation_%7E0105071d7c0022c291?source=rss, https://www.upwork.com/jobs/Cold-Email-Copy-Expert_%7E01fea28ea7f9face38?source=rss, https://www.upwork.com/jobs/Lead-Generation-Specialist-for-amp-Tech-Consulting-Firms_%7E0126bd46d01a33e471?source=rss"
generation,462.51121562952244,"https://www.upwork.com/jobs/Lead-Generation-Specialist-for-amp-Tech-Consulting-Firms_%7E0126bd46d01a33e471?source=rss, https://www.upwork.com/jobs/B2B-Marketing-Lead-Generation_%7E01440de54513cd1b03?source=rss, https://www.upwork.com/jobs/Media-Buyer-for-Real-Estate-Lead-Generation_%7E0128ac35f034148136?source=rss"
specialist,453.3866579606051,"https://www.upwork.com/jobs/Digital-Marketing-Sales-Closing-Specialist_%7E01946e98006f7b3675?source=rss, https://www.upwork.com/jobs/Lead-Generation-Specialist-for-amp-Tech-Consulting-Firms_%7E0126bd46d01a33e471?source=rss, https://www.upwork.com/jobs/Dental-Credentialing-Specialist_%7E0123c33f6b6e280451?source=rss"
amp,419.0676801332778,"https://www.upwork.com/jobs/Professional-Debt-Collection-amp-Accounts-Receivables-Industry_%7E011525a5854bf3b5b4?source=rss, https://www.upwork.com/jobs/Create-new-website-amp-Migrate-existing-new-hosting_%7E01eb94a1845c875a8f?source=rss, https://www.upwork.com/jobs/HubSpot-Implementation-amp-Setup-For-Sales-Team_%7E013144f4a663ad4ac9?source=rss"
writer,416.7090377526376,"https://www.upwork.com/jobs/need-Portuguese-writers-who-can-understand-and-write-Portuguese_%7E01a8e8d6fbcd142d1a?source=rss, https://www.upwork.com/jobs/YouTube-Script-Writer-Royalty-and-Monarchy_%7E0116758b5280a9cab6?source=rss, https://www.upwork.com/jobs/Looking-for-script-writer-for-YouTube-channel_%7E015c005904beb0944d?source=rss"
marketing,409.18112939505147,"https://www.upwork.com/jobs/Talent-Hunter-Specialized-Marketing_%7E016285f94066dffb31?source=rss, https://www.upwork.com/jobs/Affiliate-Marketing_%7E01c264df4246a6e7ae?source=rss, https://www.upwork.com/jobs/Digital-Marketing-Sales-Closing-Specialist_%7E01946e98006f7b3675?source=rss"
ecommerce,391.69492352749756,"https://www.upwork.com/jobs/Looker-Studio-Dashboard-for-Leadgen-and-Commerce-with-Tool-quot-Reporting-Ninja-quot_%7E013495c5e08db96e73?source=rss, https://www.upwork.com/jobs/Social-Media-Manager-amp-Content-Creator-Wanted-for-Commerce-Brand_%7E0181c955c55bf7b5ec?source=rss, https://www.upwork.com/jobs/commerce-Facebook-ads-for-products_%7E01014098a880f221bc?source=rss"
agency,388.0419316375199,"https://www.upwork.com/jobs/Social-Media-Manager-and-Video-Editing-Agency_%7E01a4e09c1243a0199b?source=rss, https://www.upwork.com/jobs/Product-Manager-launch-new-products-and-services-for-Digital-Agency_%7E015f3689ace4bc0c96?source=rss, https://www.upwork.com/jobs/Create-Agency-Style-Business-For-Copywriting_%7E010a3da1fe63a1a5df?source=rss"
project,378.3010028653295,"https://www.upwork.com/jobs/Seeking-Creative-Video-Editor-for-Learning-Courses-Social-Media-and-Animation-Projects_%7E010a885fc1a6f0adbe?source=rss, https://www.upwork.com/jobs/Refactoring-Python-Project-for-Stock-Picking-Regression-Model_%7E01337a824ae58620c3?source=rss, https://www.upwork.com/jobs/are-looking-for-Software-developer-for-our-project_%7E0113fac20b54c1ce9c?source=rss"
experienced,377.51612903225805,"https://www.upwork.com/jobs/Experienced-Media-Buyer-For-Solar-Pannel-and-Roofing-installation-companies_%7E0173dd0447366e03d2?source=rss, https://www.upwork.com/jobs/Experienced-Full-Cycle-Recruiter-LATAM-Immediate-Hire_%7E01c92463905b29db30?source=rss, https://www.upwork.com/jobs/Experienced-Architect-for-Interior-Modeling-Royal-Academy-Arts-London_%7E01fada3a2848075e15?source=rss"
experience,360.58000566411783,"https://www.upwork.com/jobs/Experienced-Media-Buyer-For-Solar-Pannel-and-Roofing-installation-companies_%7E0173dd0447366e03d2?source=rss, https://www.upwork.com/jobs/Experienced-Full-Cycle-Recruiter-LATAM-Immediate-Hire_%7E01c92463905b29db30?source=rss, https://www.upwork.com/jobs/Expert-Facebook-Google-Ads-Manager-for-Attorney-Clients-with-GoHighLevel-Experience-LONG-TERM_%7E019354db36310c4083?source=rss"
designer,348.9073777980813,"https://www.upwork.com/jobs/designer-needed-create-model-character_%7E010b9392a52d9d9991?source=rss, https://www.upwork.com/jobs/Technical-Fashion-Designer-with-Skills-for-Long-Term-Work_%7E016b117dd4d7a7cf03?source=rss, https://www.upwork.com/jobs/need-logo-designer-who-can-create-simple-minimalist-design-for-company_%7E01697a3a823be1bd29?source=rss"
translation,347.08775409023303,"https://www.upwork.com/jobs/General-translation-local-languages_%7E01218e9f92dc943b94?source=rss, https://www.upwork.com/jobs/Brochure-Translation-Spanish-amp-Portuguese-Brazil_%7E01deaee0e10dcd6a98?source=rss, https://www.upwork.com/jobs/Japanese-English-translation_%7E01820583afebfe213e?source=rss"
page,345.46090534979425,"https://www.upwork.com/jobs/Convert-single-page-figma-Nextjs-Urgently_%7E0154449e29dea16169?source=rss, https://www.upwork.com/jobs/Collecting-the-Facebook-pages-candidates-for-the-2024-Bangladeshi-Election_%7E01250f560184f542dd?source=rss, https://www.upwork.com/jobs/Copyeditor-for-pages-Manuscript_%7E01f1f22eea39c74cba?source=rss"
help,335.2104897878247,"https://www.upwork.com/jobs/Lost-Desktop-Wallpaper-Need-Help-Locating_%7E01b382c45436c59743?source=rss, https://www.upwork.com/jobs/Need-help-for-wordpress-website_%7E015e1b9ad6ce69326d?source=rss, https://www.upwork.com/jobs/Jotform-help-needed_%7E0141f5e8d0cd57f009?source=rss"
react,328.95411808950735,"https://www.upwork.com/jobs/Full-Stack-Mobile-Developer-for-React-Native-amp-Backend-for-Social-App_%7E01d3c3967c840e93dd?source=rss, https://www.upwork.com/jobs/Full-Stack-Developer-React-Spring-Boot_%7E01364171ffe8898642?source=rss, https://www.upwork.com/jobs/Website-Revamp-Front-end-Developer-Gatsby-React-and-Tailwind-CSS_%7E01d489ad1517ab82f5?source=rss"
us,327.62779843520025,"https://www.upwork.com/jobs/Located-Manager_%7E0129eb6d02bcf83e15?source=rss, https://www.upwork.com/jobs/Customer-Service_%7E01a1114f586df98343?source=rss, https://www.upwork.com/jobs/CapCut-genius_%7E017f0b773368f9847e?source=rss"
real,325.66494693396226,"https://www.upwork.com/jobs/Social-Media-Content-Manager-for-Real-Estate_%7E01fa9bae3b20b01b59?source=rss, https://www.upwork.com/jobs/Unreal-Niagara-Troubleshooting_%7E010046ada948c5ee3d?source=rss, https://www.upwork.com/jobs/Affordable-Real-Estate-Photographer-Redlands_%7E014d9f4b955ea3bc00?source=rss"
service,317.4333976833977,"https://www.upwork.com/jobs/Customer-Service_%7E01a1114f586df98343?source=rss, https://www.upwork.com/jobs/Looking-for-appointment-setter-who-knows-social-media-marketing-amp-virtual-assistant-services_%7E019b2b4045bc0e6736?source=rss, https://www.upwork.com/jobs/Needed-Assistance-Delivery-Service_%7E010643f0c353b78b53?source=rss"
business,315.5889293633196,"https://www.upwork.com/jobs/Simple-logo-business-card-and-letterhead-design_%7E0146d49048aaf33e7f?source=rss, https://www.upwork.com/jobs/Online-business-manager_%7E01e178d64ba145c547?source=rss, https://www.upwork.com/jobs/Copywriter-SEO-friendly-articles-tech-innovation-and-business_%7E016e16e801bb2fcd1c?source=rss"
ad,313.09873823705635,"https://www.upwork.com/jobs/Looker-Studio-Dashboard-for-Leadgen-and-Commerce-with-Tool-quot-Reporting-Ninja-quot_%7E013495c5e08db96e73?source=rss, https://www.upwork.com/jobs/Linkedin-Ads-Coach_%7E01eef9f8fd0ece2d56?source=rss, https://www.upwork.com/jobs/Teach-about-SCADA-programming-using-TIA_%7E01fceecf861aeccae4?source=rss"
web,312.77377805830605,"https://www.upwork.com/jobs/PHP-HTML-CSS-WordPress-Developer-Needed-for-Website-Transformation_%7E01d53716ab39fc98c5?source=rss, https://www.upwork.com/jobs/Web3-Full-stack-Developer_%7E016de8daf913b57784?source=rss, https://www.upwork.com/jobs/Website-design-Design_%7E01bc8fd3fbc3c40886?source=rss"
graphic,308.55963658953254,"https://www.upwork.com/jobs/Graphic-designer-needed-for-sign-login-pages_%7E01c1cd1df3ba272c00?source=rss, https://www.upwork.com/jobs/Graphic-designer-needed-create-social-media-posts_%7E014f53f28f688ca72e?source=rss, https://www.upwork.com/jobs/Graphic-Designer_%7E01803645844a4f2b1d?source=rss"
design,308.2519552046998,"https://www.upwork.com/jobs/designer-needed-create-model-character_%7E010b9392a52d9d9991?source=rss, https://www.upwork.com/jobs/Technical-Fashion-Designer-with-Skills-for-Long-Term-Work_%7E016b117dd4d7a7cf03?source=rss, https://www.upwork.com/jobs/need-logo-designer-who-can-create-simple-minimalist-design-for-company_%7E01697a3a823be1bd29?source=rss"
product,306.79861005040476,"https://www.upwork.com/jobs/Shopify-Developer-Needed-for-Custom-Product-Options-Dawn-Theme_%7E0149ba0147033ec2b2?source=rss, https://www.upwork.com/jobs/Homeware-Product-Pattern-Designer_%7E01e1031b28c410bfca?source=rss, https://www.upwork.com/jobs/Need-ppc-expert-for-product-amazon_%7E01b1fffce298766e21?source=rss"
expert,303.17648697159126,"https://www.upwork.com/jobs/Expert-Facebook-Google-Ads-Manager-for-Attorney-Clients-with-GoHighLevel-Experience-LONG-TERM_%7E019354db36310c4083?source=rss, https://www.upwork.com/jobs/Need-Expert-Closer-Close-Warm-Leads_%7E0190e456c95f6f3a29?source=rss, https://www.upwork.com/jobs/Cold-Email-Copy-Expert_%7E01fea28ea7f9face38?source=rss"
integration,299.20201612903224,"https://www.upwork.com/jobs/Monday-asana-set-for-construction-project-management-and-zapier-integrations_%7E016eabd221bf6c3ed8?source=rss, https://www.upwork.com/jobs/Android-App-Purchase-Integration_%7E01b28a16ad4fc4ec80?source=rss, https://www.upwork.com/jobs/Need-High-Level-and-Duda-Integration-Expert_%7E01067a28a007a66b2b?source=rss"
looking,297.7044907778669,"https://www.upwork.com/jobs/looking-for-person-who-knows-how-write-algorithms-the-Chrome-browser-extension_%7E01c2cdefed730aa855?source=rss, https://www.upwork.com/jobs/Looking-For-Career-Consultant_%7E015aa37efc9fad6dac?source=rss, https://www.upwork.com/jobs/Looking-for-appointment-setter-who-knows-social-media-marketing-amp-virtual-assistant-services_%7E019b2b4045bc0e6736?source=rss"
wordpress,289.4954080876907,"https://www.upwork.com/jobs/Want-fix-the-WordPress-Plugin_%7E01c118851202b1a886?source=rss, https://www.upwork.com/jobs/PHP-HTML-CSS-WordPress-Developer-Needed-for-Website-Transformation_%7E01d53716ab39fc98c5?source=rss, https://www.upwork.com/jobs/Need-Someone-Update-4000-Url-the-Redirected-Links-Wordpress-Content_%7E011a0b9086a972c1ea?source=rss"
